   1.7767E-04   1.6201E-04   1.4758E-04   1.3453E-04   1.2295E-04
   1.1270E-04   1.0266E-04   9.2587E-05   8.2648E-05   7.3196E-05
   6.4507E-05   5.6715E-05   4.9916E-05   4.4117E-05   3.9181E-05
   3.4953E-05   3.0929E-05   2.7031E-05   2.3345E-05   2.0075E-05
   1.7484E-05   1.5860E-05   1.5344E-05   1.6075E-05   1.8290E-05
  100 BTMIN      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 BTFI       (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 BTTOT      TOTAL BETA TOROIDAL                              :X         
   4.6020E-02   4.6265E-02   4.6390E-02   4.6367E-02   4.6250E-02
   4.6126E-02   4.6027E-02   4.6006E-02   4.6037E-02   4.6052E-02
   4.5976E-02   4.5715E-02   4.5246E-02   4.4578E-02   4.3733E-02
   4.2752E-02   4.1676E-02   4.0541E-02   3.9360E-02   3.8137E-02
   3.6863E-02   3.5547E-02   3.4185E-02   3.2756E-02   3.1258E-02
   2.9694E-02   2.8098E-02   2.6489E-02   2.4935E-02   2.3503E-02
   2.2185E-02   2.0930E-02   1.9718E-02   1.8541E-02   1.7427E-02
   1.6377E-02   1.5383E-02   1.4438E-02   1.3556E-02   1.2732E-02
   1.1955E-02   1.1210E-02   1.0498E-02   9.8144E-03   9.1705E-03
   8.5547E-03   7.9741E-03   7.4360E-03   6.9460E-03   6.5007E-03
   6.0816E-03   5.6623E-03   5.2367E-03   4.8041E-03   4.3694E-03
   3.9911E-03   3.6817E-03   3.4430E-03   3.2962E-03   3.1681E-03
   3.0468E-03   2.9024E-03   2.7438E-03   2.5813E-03   2.4153E-03
   2.2529E-03   2.0932E-03   1.9397E-03   1.7943E-03   1.6581E-03
   1.5315E-03   1.4130E-03   1.3034E-03   1.2002E-03   1.1060E-03
   1.0197E-03   9.4078E-04   8.6757E-04   7.9981E-04   7.3728E-04
   6.7953E-04   6.2611E-04   5.6477E-04   5.0047E-04   4.3948E-04
   4.1708E-04   3.9917E-04   3.8419E-04   3.7083E-04   3.5875E-04
   3.4838E-04   3.3876E-04   3.3019E-04   3.2128E-04   3.1067E-04
   2.9885E-04   2.8019E-04   2.6382E-04   2.5006E-04   2.3949E-04
  100 PPLAS      PLASMA PRESSURE                  PASCALS         :X         
   5.5456E+03   5.5748E+03   5.5886E+03   5.5823E+03   5.5636E+03
   5.5474E+03   5.5432E+03   5.5566E+03   5.5802E+03   5.6019E+03
   5.6118E+03   5.5986E+03   5.5574E+03   5.4891E+03   5.3975E+03
   5.2877E+03   5.1630E+03   5.0288E+03   4.8874E+03   4.7400E+03
   4.5852E+03   4.4236E+03   4.2549E+03   4.0762E+03   3.8869E+03
   3.6874E+03   3.4818E+03   3.2730E+03   3.0719E+03   2.8891E+03
   2.7236E+03   2.5662E+03   2.4137E+03   2.2650E+03   2.1246E+03
   1.9923E+03   1.8666E+03   1.7461E+03   1.6332E+03   1.5278E+03
   1.4284E+03   1.3338E+03   1.2444E+03   1.1598E+03   1.0814E+03
   1.0071E+03   9.3732E+02   8.7293E+02   8.1492E+02   7.6297E+02
   7.1434E+02   6.6477E+02   6.1338E+02   5.6018E+02   5.0597E+02
   4.6006E+02   4.2429E+02   3.9893E+02   3.8738E+02   3.7795E+02
   3.6879E+02   3.5537E+02   3.3918E+02   3.2185E+02   3.0348E+02
   2.8515E+02   2.6668E+02   2.4860E+02   2.3120E+02   2.1462E+02
   1.9896E+02   1.8421E+02   1.7055E+02   1.5756E+02   1.4560E+02
   1.3454E+02   1.2444E+02   1.1504E+02   1.0630E+02   9.8160E+01
   9.0572E+01   8.3640E+01   7.5447E+01   6.6762E+01   5.8526E+01
   5.6335E+01   5.4718E+01   5.3412E+01   5.2203E+01   5.1062E+01
   5.0081E+01   4.9187E+01   4.8440E+01   4.7605E+01   4.6432E+01
   4.4958E+01   4.2236E+01   3.9703E+01   3.7387E+01   3.5344E+01
  100 PTOWB      KINETIC MHD PRESSURE W/FAST IONS PASCALS         :X         
   7.6898E+03   7.7281E+03   7.7495E+03   7.7494E+03   7.7358E+03
   7.7217E+03   7.7116E+03   7.7132E+03   7.7218E+03   7.7267E+03
   7.7172E+03   7.6792E+03   7.6090E+03   7.5065E+03   7.3748E+03
   7.2198E+03   7.0472E+03   6.8613E+03   6.6632E+03   6.4528E+03
   6.2286E+03   5.9927E+03   5.7462E+03   5.4873E+03   5.2165E+03
   4.9354E+03   4.6502E+03   4.3651E+03   4.0924E+03   3.8440E+03
   3.6195E+03   3.4096E+03   3.2101E+03   3.0184E+03   2.8382E+03
   2.6693E+03   2.5101E+03   2.3593E+03   2.2187E+03   2.0874E+03
   1.9633E+03   1.8440E+03   1.7297E+03   1.6197E+03   1.5157E+03
   1.4159E+03   1.3217E+03   1.2340E+03   1.1538E+03   1.0802E+03
   1.0104E+03   9.4037E+02   8.6969E+02   7.9827E+02   7.2671E+02
   6.6424E+02   6.1286E+02   5.7294E+02   5.4795E+02   5.2619E+02
   5.0567E+02   4.8150E+02   4.5509E+02   4.2808E+02   4.0061E+02
   3.7383E+02   3.4762E+02   3.2259E+02   2.9904E+02   2.7711E+02
   2.5675E+02   2.3756E+02   2.1966E+02   2.0270E+02   1.8724E+02
   1.7325E+02   1.6080E+02   1.4973E+02   1.4024E+02   1.3272E+02
   1.2777E+02   1.2659E+02   1.2968E+02   1.4280E+02   1.5909E+02
   1.6403E+02   1.5794E+02   1.5249E+02   1.4744E+02   1.4272E+02
   1.3855E+02   1.3462E+02   1.3108E+02   1.2753E+02   1.2376E+02
   1.1981E+02   1.1476E+02   1.1003E+02   1.0564E+02   1.0166E+02
  100 TMINI_H    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 NMINI_H    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 XKINC      NEOCLASSICAL CHI(I)              CM**2/SEC       :XB        
   5.6600E+05   3.9097E+05   2.9703E+05   2.3936E+05   2.0013E+05
   1.7106E+05   1.4818E+05   1.2915E+05   1.1330E+05   1.0047E+05
   9.0031E+04   8.1568E+04   7.4924E+04   6.9647E+04   6.5103E+04
   6.1088E+04   5.7306E+04   5.3732E+04   5.0315E+04   4.6970E+04
   4.3797E+04   4.0779E+04   3.8055E+04   3.5716E+04   3.3775E+04
   3.2275E+04   3.1092E+04   3.0071E+04   2.8922E+04   2.7466E+04
   2.5876E+04   2.4329E+04   2.2951E+04   2.1703E+04   2.0516E+04
   1.9442E+04   1.8486E+04   1.7660E+04   1.6877E+04   1.6103E+04
   1.5455E+04   1.4944E+04   1.4584E+04   1.4314E+04   1.4142E+04
   1.4209E+04   1.4385E+04   1.4526E+04   1.4541E+04   1.4553E+04
   1.5069E+04   1.6355E+04   1.8489E+04   2.1379E+04   2.4195E+04
   2.6186E+04   2.6899E+04   2.5855E+04   2.3483E+04   2.0703E+04
   1.8278E+04   1.6490E+04   1.5189E+04   1.4243E+04   1.3523E+04
   1.3065E+04   1.2760E+04   1.2601E+04   1.2524E+04   1.2468E+04
   1.2508E+04   1.2541E+04   1.2630E+04   1.2704E+04   1.2690E+04
   1.2664E+04   1.2588E+04   1.2526E+04   1.2485E+04   1.2478E+04
   1.2519E+04   1.2967E+04   1.4574E+04   1.8012E+04   2.2164E+04
   2.2942E+04   2.3772E+04   2.4454E+04   2.4957E+04   2.5458E+04
   2.5876E+04   2.6220E+04   2.6614E+04   2.7004E+04   2.7191E+04
   2.7350E+04   2.7755E+04   2.8376E+04   2.9264E+04   3.1056E+04
  100 KETOT      CHI(E) "COUNTING" CONVECTION     CM**2/SEC       :XB        
   1.9215E+04   2.1832E+04   2.9299E+04   4.1821E+04   5.7976E+04
   8.2478E+04   1.1058E+05   1.4239E+05   1.6956E+05   1.8559E+05
   1.8144E+05   1.5750E+05   1.3219E+05   1.1103E+05   9.6691E+04
   8.5708E+04   7.7694E+04   7.0549E+04   6.5236E+04   5.9508E+04
   5.6554E+04   5.3886E+04   5.2477E+04   5.1734E+04   5.1744E+04
   5.2476E+04   5.3603E+04   5.5356E+04   5.7341E+04   5.9833E+04
   6.2433E+04   6.5800E+04   6.9104E+04   7.3623E+04   7.7389E+04
   8.1019E+04   8.4612E+04   8.7557E+04   9.0328E+04   9.2576E+04
   9.4421E+04   9.6523E+04   9.8221E+04   1.0005E+05   1.0238E+05
   1.0401E+05   1.0750E+05   1.0992E+05   1.1301E+05   1.1685E+05
   1.2018E+05   1.2501E+05   1.2955E+05   1.3468E+05   1.4018E+05
   1.4645E+05   1.5277E+05   1.6079E+05   1.6870E+05   1.7757E+05
   1.8716E+05   1.9737E+05   2.0889E+05   2.2062E+05   2.3381E+05
   2.5077E+05   2.6601E+05   2.8265E+05   3.0235E+05   3.2604E+05
   3.4836E+05   3.7583E+05   4.0086E+05   4.2644E+05   4.5678E+05
   4.8956E+05   5.1788E+05   5.4593E+05   5.7623E+05   6.0756E+05
   6.4853E+05   7.4155E+05   8.1263E+05   9.3894E+05   3.7943E+06
   7.4206E+06   2.0490E+09   2.1051E+09   2.1636E+09   2.2216E+09
   2.2811E+09   2.3420E+09   1.0233E+07   2.6408E+06   1.5813E+06
   6.2783E+05   6.4940E+05   6.7223E+05   6.9623E+05   6.9036E+05
  100 CONDI      ION HEAT DIFFUSIVITY             CM**2/SEC       :XB        
   1.7577E+04   1.5971E+04   1.8371E+04   2.6642E+04   3.8015E+04
   4.3025E+04   5.2768E+04   6.4283E+04   7.2931E+04   8.3991E+04
   7.7106E+04   5.5251E+04   4.3946E+04   3.4919E+04   2.8193E+04
   2.3967E+04   2.1292E+04   1.8826E+04   1.6766E+04   1.5383E+04
   1.3888E+04   1.3015E+04   1.2119E+04   1.1574E+04   1.0839E+04
   1.0507E+04   1.0082E+04   9.8386E+03   9.4973E+03   9.2394E+03
   8.9449E+03   8.8910E+03   8.8236E+03   9.0237E+03   9.1990E+03
   9.5909E+03   1.0037E+04   1.0771E+04   1.1430E+04   1.2316E+04
   1.3494E+04   1.5165E+04   1.7006E+04   1.9688E+04   2.2513E+04
   2.7914E+04   3.2733E+04   4.0101E+04   4.8761E+04   6.1911E+04
   7.9870E+04   1.0555E+05   1.4483E+05   2.0130E+05   2.7873E+05
   3.5384E+05   3.8818E+05   3.4473E+05   2.7631E+05   2.1872E+05
   1.8968E+05   1.6913E+05   1.5889E+05   1.5446E+05   1.5059E+05
   1.4793E+05   1.4948E+05   1.5427E+05   1.5846E+05   1.6322E+05
   1.7284E+05   1.8527E+05   1.9555E+05   2.0598E+05   2.1983E+05
   2.3795E+05   2.5129E+05   2.6291E+05   2.7764E+05   2.9415E+05
   3.1230E+05   1.5919E+05   1.3173E+05   1.3015E+05   2.1249E+06
   1.4426E+08   1.4993E+08   1.5531E+08   1.6035E+08   1.6515E+08
   1.6951E+08   1.7333E+08   1.7684E+08   1.8025E+08   1.8348E+08
   1.8658E+08   1.8965E+08   1.9270E+08   1.9565E+08   1.9961E+08
  100 CONDE      ELECTRON HEAT DIFFUSIVITY        CM**2/SEC       :XB        
   2.1345E+04   2.4014E+04   3.1953E+04   4.5278E+04   6.2369E+04
   8.8191E+04   1.1747E+05   1.5025E+05   1.7780E+05   1.9352E+05
   1.8832E+05   1.6291E+05   1.3640E+05   1.1439E+05   9.9528E+04
   8.8182E+04   7.9926E+04   7.2580E+04   6.7129E+04   6.1257E+04
   5.8246E+04   5.5532E+04   5.4114E+04   5.3383E+04   5.3425E+04
   5.4210E+04   5.5401E+04   5.7235E+04   5.9309E+04   6.1904E+04
   6.4610E+04   6.8109E+04   7.1540E+04   7.6223E+04   8.0119E+04
   8.3866E+04   8.7562E+04   9.0576E+04   9.3398E+04   9.5665E+04
   9.7503E+04   9.9592E+04   1.0125E+05   1.0303E+05   1.0531E+05
   1.0686E+05   1.1031E+05   1.1265E+05   1.1566E+05   1.1941E+05
   1.2264E+05   1.2737E+05   1.3179E+05   1.3679E+05   1.4215E+05
   1.4828E+05   1.5443E+05   1.6229E+05   1.7003E+05   1.7871E+05
   1.8810E+05   1.9809E+05   2.0937E+05   2.2084E+05   2.3375E+05
   2.5040E+05   2.6531E+05   2.8158E+05   3.0088E+05   3.2412E+05
   3.4596E+05   3.7287E+05   3.9735E+05   4.2232E+05   4.5201E+05
   4.8407E+05   5.1168E+05   5.3901E+05   5.6855E+05   5.9909E+05
   6.3913E+05   7.3040E+05   7.9997E+05   9.2381E+05   3.7304E+06
   7.2887E+06  -3.5434E+07  -3.6285E+07  -3.7160E+07  -3.8028E+07
  -3.8878E+07  -3.9707E+07   9.9815E+06   2.5739E+06   1.5404E+06
   6.1164E+05   6.3298E+05   6.5551E+05   6.7903E+05   6.7321E+05
  100 CONDEF     1 FLUID "EFFECTIVE" CHI          CM**2/SEC       :XB        
   1.9617E+04   2.0049E+04   2.5004E+04   3.6151E+04   5.1024E+04
   6.5353E+04   8.4721E+04   1.0777E+05   1.2765E+05   1.4562E+05
   1.4098E+05   1.1451E+05   9.5361E+04   7.9201E+04   6.7418E+04
   5.9163E+04   5.3515E+04   4.8287E+04   4.4104E+04   4.0506E+04
   3.7743E+04   3.5820E+04   3.4289E+04   3.3435E+04   3.2545E+04
   3.2444E+04   3.2298E+04   3.2600E+04   3.2750E+04   3.3117E+04
   3.3344E+04   3.4161E+04   3.4848E+04   3.6328E+04   3.7523E+04
   3.9145E+04   4.0821E+04   4.2987E+04   4.4845E+04   4.7016E+04
   4.9586E+04   5.3003E+04   5.6338E+04   6.0770E+04   6.5105E+04
   7.1908E+04   7.7846E+04   8.4953E+04   9.2298E+04   1.0162E+05
   1.1118E+05   1.2241E+05   1.3420E+05   1.4634E+05   1.5816E+05
   1.6883E+05   1.7703E+05   1.8304E+05   1.8546E+05   1.8614E+05
   1.8844E+05   1.9083E+05   1.9547E+05   2.0133E+05   2.0771E+05
   2.1614E+05   2.2513E+05   2.3636E+05   2.4871E+05   2.6324E+05
   2.7975E+05   3.0060E+05   3.1883E+05   3.3733E+05   3.6040E+05
   3.8716E+05   4.0857E+05   4.2857E+05   4.5144E+05   4.7567E+05
   5.0504E+05   3.7910E+05   3.4119E+05   3.4462E+05   3.0721E+06
   1.0000E+07   1.0000E+07   1.0000E+07   1.0000E+07   1.0000E+07
   1.0000E+07   1.0000E+07   1.0000E+07   3.6384E+06   2.1772E+06
   8.6411E+05   8.9372E+05   9.2526E+05   9.5885E+05   9.5207E+05
  100 NHE3       (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 AIMPJ      Zonal avg A of impurity                          :X         
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01   1.2000E+01
  100 XZIMPJ     Zonal Avg Z of Impurity                          :X         
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00   6.0000E+00
  100 EMINPER_H  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
  100 EMINPAR_H  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
